Post_Type,Likes,Comments,Shares,Impressions,Reach,Engagement_Rate,Audience_Age,Audience_Gender
Reel,908,125,85,1223,3884,28.78,48,Male
Reel,412,419,58,2165,849,104.71,55,Male
Crausal,874,239,91,5681,1553,77.53,41,Other
Image,870,92,15,1377,4829,20.23,48,Male
Crausal,322,195,146,7970,3477,19.07,47,Female
Crausal,210,49,86,9224,3443,10.02,65,Female
Image,807,325,194,3399,668,198.5,49,Other
Crausal,266,207,37,9118,707,72.14,23,Other
Reel,976,393,170,3286,925,166.38,27,Other
Reel,497,67,26,9628,4876,12.1,35,Female
Reel,455,365,57,9250,2309,37.98,35,Male
Image,272,214,200,7410,3635,18.87,64,Female
Reel,185,403,89,3945,1378,49.13,48,Other
Image,378,23,162,3402,2405,23.41,52,Female
Image,605,386,107,8412,1169,93.93,59,Other
Crausal,657,260,200,2257,705,158.44,51,Other
Image,952,151,33,9780,1125,100.98,59,Male
Reel,876,205,104,6396,1268,93.45,41,Other
Crausal,203,178,29,6437,2404,17.05,34,Female
Crausal,820,307,137,3001,2356,53.65,22,Female
Crausal,740,227,153,4186,890,125.84,33,Other
Image,877,4,140,5645,3159,32.32,50,Male
Reel,385,272,36,6883,807,85.87,56,Male
Reel,294,424,45,5500,2040,37.4,31,Other
Reel,86,219,25,8584,2601,12.69,26,Other
Reel,441,314,124,9374,2905,30.26,43,Male
Image,877,403,25,5504,2734,47.73,39,Male
Image,371,367,126,9325,2919,29.6,25,Male
Crausal,281,199,104,1547,4528,12.9,26,Male
Image,837,118,147,6483,2319,47.52,22,Other
Reel,341,120,26,4652,3752,12.98,55,Female
Image,34,458,5,1911,2047,24.28,23,Other
Reel,102,339,191,9035,3820,16.54,51,Other
Reel,784,32,127,5630,3584,26.31,20,Female
Image,737,4,3,2350,3137,23.72,65,Female
Reel,445,167,75,5699,2651,25.91,46,Female
Reel,882,182,121,1033,2594,45.68,60,Female
Crausal,877,152,60,4417,3690,29.51,58,Other
Reel,365,10,11,2060,4828,8,47,Male
Reel,139,168,81,9483,4074,9.52,30,Female
Crausal,427,414,121,7233,3464,27.77,41,Male
Crausal,93,89,86,1298,1758,15.24,18,Other
Crausal,613,363,51,9738,4160,24.69,62,Female
Reel,375,271,94,4539,4475,16.54,57,Female
Crausal,893,142,87,9602,1303,86.11,32,Male
Image,21,498,156,6956,3219,20.97,64,Female
Image,725,377,22,8399,2507,44.83,33,Male
Crausal,231,72,186,5272,4844,10.09,52,Other
Reel,382,252,97,8075,1033,70.76,46,Male
Image,676,0,114,1656,3576,22.09,60,Female
Reel,813,421,53,9371,3976,32.37,45,Male
Image,953,297,52,5785,3686,35.32,28,Male
Crausal,973,288,83,3916,767,175.23,41,Female
Crausal,971,489,9,2837,3862,38.04,35,Female
Image,716,470,119,1976,2889,45.17,39,Female
Image,877,410,112,8186,3226,43.37,53,Other
Crausal,86,323,87,8434,2729,18.18,42,Other
Crausal,631,152,142,1154,2863,32.31,29,Male
Image,44,426,125,4391,4653,12.79,26,Other
Image,969,136,72,6664,4695,25.07,63,Female
Image,206,407,67,2149,1836,37.04,49,Male
Reel,100,134,155,6525,4277,9.1,36,Male
Image,763,312,144,6596,3613,33.74,44,Male
Crausal,610,33,58,2843,2946,23.79,18,Male
Crausal,903,205,134,6736,4007,31,47,Other
Reel,781,296,112,7266,3481,34.16,31,Female
Reel,421,201,29,4870,4342,14.99,19,Female
Crausal,105,35,134,1114,2407,11.38,40,Other
Crausal,136,51,65,9177,4981,5.06,60,Male
Image,846,75,56,6655,3096,31.56,39,Other
Crausal,467,51,38,4738,2509,22.16,26,Female
Crausal,421,57,19,4115,3956,12.56,25,Other
Image,93,328,39,6884,4782,9.62,46,Other
Crausal,966,216,197,4272,1614,85.44,24,Male
Crausal,636,387,43,7379,2520,42.3,62,Other
Image,279,477,64,5759,4972,16.49,57,Male
Crausal,171,259,104,5947,4501,11.86,42,Other
Reel,935,429,140,8489,1717,87.59,64,Male
Crausal,976,239,177,3766,2443,56.98,62,Other
Crausal,343,200,5,4298,3790,14.46,21,Male
Image,543,473,129,2781,4194,27.3,25,Female
Crausal,999,204,71,4977,2446,52.09,28,Other
Reel,696,71,164,5756,4514,20.62,54,Female
Reel,490,277,118,3101,635,139.37,33,Female
Image,237,50,149,4216,2283,19.1,56,Other
Crausal,172,410,150,7027,2595,28.21,32,Other
Crausal,481,485,53,4520,4588,22.21,62,Other
Image,932,380,43,2166,4588,29.53,48,Female
Image,747,44,147,7956,1494,62.78,35,Male
Crausal,412,9,10,1314,2248,19.17,32,Female
Crausal,395,110,78,5639,771,75.62,38,Female
Reel,886,357,158,6228,3441,40.71,55,Female
Reel,407,372,124,3844,3924,23.01,56,Male
Reel,793,462,73,9866,872,152.29,38,Female
Crausal,142,233,30,8347,4762,8.5,60,Female
Reel,617,7,52,8028,2575,26.25,28,Other
Crausal,265,238,130,2457,1222,51.8,65,Female
Image,83,121,133,8964,4513,7.47,40,Male
Crausal,144,168,143,5721,1259,36.14,64,Male
Crausal,969,279,154,5998,3736,37.53,38,Male
Crausal,392,399,124,5664,3802,24.07,44,Male
Reel,263,190,45,2493,4574,10.89,21,Other
Reel,565,71,123,3144,1727,43.95,30,Other
Image,97,188,51,8684,2663,12.62,41,Male
Image,406,161,59,2285,4487,13.95,48,Male
Image,187,441,70,2119,4670,14.95,45,Male
Reel,855,203,110,4832,4966,23.52,64,Female
Reel,472,379,136,6948,3479,28.37,33,Male
Reel,408,393,51,9942,847,100.59,65,Female
Reel,891,68,134,8991,4597,23.78,22,Male
Image,430,370,39,8128,2663,31.51,29,Other
Reel,383,416,162,3765,2543,37.79,64,Male
Image,691,36,63,3777,2575,30.68,56,Female
Reel,46,89,81,6839,2651,8.15,26,Female
Crausal,579,121,78,4541,1561,49.84,42,Other
Crausal,436,277,128,7887,3995,21.05,37,Female
Reel,105,368,53,5927,4368,12.04,18,Female
Image,44,265,93,4956,2577,15.6,49,Female
Image,946,387,150,1815,4420,33.55,62,Female
Crausal,507,157,118,8930,3042,25.71,43,Other
Image,634,330,164,9429,772,146.11,57,Other
Reel,971,185,143,5675,3553,36.56,32,Male
Image,734,481,77,6347,4761,27.14,41,Male
Crausal,632,465,176,1743,3123,40.76,37,Other
Image,222,135,194,5147,749,73.56,63,Other
Image,821,382,126,1805,2455,54.13,38,Other
Crausal,397,26,144,3747,1532,37.01,29,Male
Crausal,386,148,185,5165,4700,15.3,41,Female
Reel,454,126,52,1468,3107,20.34,38,Male
Image,574,374,32,8563,1858,52.74,65,Other
Reel,996,58,75,4999,712,158.57,20,Female
Reel,494,478,42,5433,3755,27,59,Female
Image,684,458,185,1732,2672,49.66,21,Female
Crausal,857,215,151,8587,2466,49.59,53,Other
Image,313,191,129,8228,1386,45.67,42,Female
Reel,663,282,8,5947,4694,20.3,39,Male
Crausal,432,490,75,2091,1204,82.81,39,Male
Image,81,147,66,4621,1698,17.31,50,Male
Reel,755,431,159,7840,4820,27.9,65,Female
Crausal,302,90,146,9450,3556,15.13,53,Male
Crausal,912,313,81,2378,3759,34.74,48,Other
Image,243,365,63,1475,3357,19.99,31,Other
Reel,227,301,122,9903,543,119.71,39,Male
Crausal,164,450,200,3860,3313,24.57,45,Other
Image,378,466,46,9456,3063,29.06,42,Male
Image,766,449,48,6874,1507,83.81,49,Female
Image,436,182,119,8415,4022,18.32,56,Male
Image,737,323,82,4926,3655,31.24,33,Female
Crausal,906,213,8,7784,2044,55.14,61,Other
Crausal,294,72,105,9880,2016,23.36,45,Male
Reel,806,466,7,2287,1895,67.49,44,Male
Reel,223,285,89,7347,2389,24.99,24,Male
Reel,695,276,142,3752,897,124.08,39,Male
Crausal,163,196,60,7336,2373,17.66,30,Male
Crausal,790,200,90,9272,1322,81.69,38,Female
Image,746,334,86,8448,2059,56.63,35,Other
Image,745,294,91,9709,3689,30.63,49,Male
Crausal,802,482,12,3755,3861,33.57,30,Other
Crausal,21,51,179,3957,1260,19.92,42,Other
Image,235,167,138,1365,4095,13.19,44,Male
Reel,92,125,164,3036,836,45.57,32,Female
Crausal,215,181,63,5857,3385,13.56,59,Male
Crausal,428,363,131,7086,2142,43.04,62,Other
Reel,894,171,154,3440,4825,25.26,43,Other
Image,211,396,29,8661,3327,19.12,47,Male
Crausal,655,467,121,6677,3780,32.88,24,Female
Reel,418,276,65,2991,2076,36.56,65,Other
Reel,438,260,71,4743,4230,18.18,37,Other
Crausal,13,42,153,8573,1718,12.11,18,Other
Image,366,82,122,2659,4888,11.66,21,Other
Image,494,355,193,5229,4848,21.49,52,Female
Image,641,142,149,5964,3390,27.49,55,Male
Image,165,118,182,8913,2123,21.9,33,Male
Reel,80,387,185,8352,2016,32.34,46,Male
Image,150,36,132,7684,4225,7.53,43,Other
Reel,744,477,65,1882,4763,27,27,Male
Crausal,905,8,55,9440,3861,25.07,56,Other
Reel,173,178,126,6581,3384,14.1,48,Male
Crausal,658,311,130,6576,1965,55.93,49,Other
Crausal,755,484,88,2654,1487,89.24,29,Female
Image,680,348,22,4054,3587,29.27,28,Other
Crausal,299,246,167,4235,833,85.47,22,Other
Reel,759,206,21,1333,4041,24.4,19,Female
Reel,899,36,117,3309,1120,93.93,45,Other
Reel,764,88,119,8733,4928,19.7,41,Female
Reel,109,318,129,7462,936,59.4,59,Female
Crausal,728,482,183,2323,4855,28.69,48,Other
Crausal,10,144,196,9779,4474,7.82,20,Other
Reel,901,34,82,1929,516,197.09,63,Other
Crausal,695,36,183,6142,2840,32.18,58,Female
Crausal,595,339,164,2080,1873,58.62,44,Other
Image,527,310,197,5552,2027,51.01,36,Male
Crausal,650,91,150,1597,3076,28.97,26,Other
Reel,869,468,71,4169,3372,41.76,32,Male
Crausal,667,368,38,5824,1680,63.87,19,Other
Crausal,125,226,104,9469,2882,15.79,65,Female
Crausal,560,356,91,3076,4856,20.74,62,Male
Image,861,183,125,1623,2053,56.94,37,Male
Reel,984,62,99,4886,3568,32.09,55,Female
Reel,613,88,142,3881,2786,30.26,47,Other
Crausal,387,308,155,8772,892,95.29,29,Female
Crausal,591,83,130,1931,3479,23.11,28,Male
Reel,394,154,107,7237,1651,39.67,32,Female
Crausal,375,249,82,9327,3713,19.01,23,Female
Crausal,199,123,177,8888,2311,21.59,52,Male
Image,251,175,1,7750,2334,18.29,48,Other
Reel,754,106,145,4252,643,156.3,61,Female
Image,510,338,166,5509,2188,46.34,42,Other
Reel,848,444,174,4007,703,208.53,49,Male
Image,857,318,197,9153,536,255.97,38,Other
Crausal,310,122,133,7351,1765,32.01,24,Female
Image,52,414,178,8167,4208,15.3,48,Male
Image,678,165,137,8211,3636,26.95,49,Other
